,Exponential distribution
327,7.5157066929651775
328,8.07691093349447
329,9.471930041358382
330,7.59100460518831
331,10.576128308838378
332,8.493338649196765
333,7.131782026841319
334,7.581297099078152
335,7.4346562512034735
336,14.756677757447314
337,7.082639922838544
338,7.1831820010114455
339,7.186884377751462
340,7.7220270960603585
341,8.19807613049252
342,7.0356987679302145
343,9.424885490380664
344,8.734094607062179
345,10.081535285306357
346,8.197292798236614
347,7.081183536053025
348,10.61169059453638
349,10.983817321596343
350,7.35143334825589
351,7.37257592524025
352,8.270881747682733
353,7.098972444229816
354,8.318365440065737
355,11.904934709817512
356,7.720766120527246
357,7.524872496058473
358,7.829754667327395
359,7.216572836841311
360,7.347489996547466
361,8.078087607035256
362,8.434162852435408
363,7.195957590238952
364,7.19601876959069
365,7.314218804493496
366,7.039530750246711
367,7.36764503837566
368,7.928656951302284
369,9.191873240932303
370,7.33292204777751
371,7.102227347778895
372,7.174953441253844
373,7.534482541858463
374,7.22139431638285
375,7.297969477972748
376,7.498206309831102
377,7.13250183288169
378,8.23600458118355
379,9.930656062203283
380,8.36417140344456
381,7.3749670325548236
382,9.201953589165372
383,8.126125619470823
384,9.634790663076547
385,7.349655998423593
386,7.079475690869812
387,7.45767696507079
388,7.123325571791926
389,7.689883718193661
390,7.553309595376882
391,10.656050002303514
392,7.73013858777351
393,7.1847529823989165
394,8.368215271314336
395,7.811131473296342
396,7.286982892769325
397,8.513274917178638
398,7.011361459744889
399,7.3404341741948835
400,7.299323765541929
401,7.98669008197364
402,7.200096321184218
403,7.401755100512598
404,7.049885916999633
405,10.759635977791966
406,9.561899340071404
407,8.379513856408549
408,8.886323248188125
409,7.003647546644753
410,7.032907629323762
411,7.9937971820257765
412,7.754777807745628
413,7.128099251283379
414,7.101168654757854
415,7.292420706824226
416,8.067268303916697
417,7.720584793347823
418,7.16712762219659
419,9.031629285172556
420,8.28734206696716
421,8.367829455241973
422,7.425675854020975
423,7.270452260941579
424,7.926710179929058
425,7.720081575648713
426,7.794494141042394
427,9.35977880104201
428,7.77468376613919
429,8.266262366796408
430,7.560596539169702
431,9.998826466018754
432,7.167544209346622
433,7.127541443298702
434,7.443063429319813
435,7.026385903827748
436,7.0649812287804075
437,7.297576923275122
438,7.362367114237855
439,7.197988821043278
440,7.147167965865513
441,7.135381728884397
442,8.46734309402543
443,7.54272325227469
444,7.723438585319116
445,9.202177692211283
446,7.134234116181574
447,7.510883112485452
448,7.81600401941823
449,7.362295250375278
450,8.603554333715001
451,7.052221223227721
452,7.891702506532324
453,7.072591610337669
454,7.63715881007406
455,12.448778130027051
456,7.400922124742304
457,7.956021918653248
458,8.284305604556303
459,7.1538098975000075
460,7.34981497174223
461,9.02939255498676
462,7.340346977269695
463,8.11347538488706
464,7.913826755014546
465,7.404698999558395
466,8.660561101972235
467,7.896176006468729
468,7.5651830878888235
469,7.837686506891836
470,9.75880881169901
471,8.041379424944747
472,8.782961603435567
473,7.6028837787400665
474,7.203513048664085
475,7.2718536357184425
476,8.051463629307559
477,8.169150896362392
478,10.72961411604705
479,9.396596503271796
480,8.247264738210754
481,9.227527827267828
482,7.381201272817873
483,7.431781139472439
484,8.464456600205366
485,8.027724899722653
486,7.318702224937637
487,9.166131500060574
488,12.783059431951619
489,7.923574552642004
490,8.517313255081135
491,7.20026741708514
492,7.004862027721341
493,8.10978151940836
494,8.491658354323617
495,7.117644658888091
496,7.238086467206949
497,7.607676923400856
498,8.849896330923068
499,9.042724723424243
500,8.952590405443578
501,7.503850052587662
502,8.160292641742355
503,7.377194542434317
504,9.108878839929073
505,7.545883077399646
506,8.909620777404665
507,7.268390651825177
508,8.733080938002777
509,10.61469253505585
510,8.601725724742908
511,7.2769353043570995
512,7.22070428893122
513,7.191270702843888
514,8.266111916562098
515,7.756213201955763
516,7.359966678526334
517,7.54927578357278
518,8.509116652201811
519,9.365794108863948
520,8.086627381781032
521,7.323352285361224
522,7.017155585666584
523,8.007334078882307
524,7.31128806447486
525,8.331226466484082
526,9.491154660247673
527,7.156613177993821
528,7.511687007691503
529,7.527839371614422
530,7.420817368482359
531,8.007435388640129
532,7.015921151437433
533,7.259630603823452
534,7.082338480233439
535,7.7591876782171125
536,8.290348410585153
537,7.176357871813411
538,8.660780334196254
539,8.809286219164562
540,11.875174355057634
541,7.4389922139502715
542,10.159947677809901
543,7.04075756279541
544,7.325178034723052
545,10.826105979595262
546,7.300326555335943
547,9.425403627980401
548,7.988991531724701
549,7.075504875585443
550,7.298399914409736
551,7.055504616419777
552,7.1977256553307996
553,7.086571599316944
554,7.3620426795162555
555,7.313517765535432
556,8.696199861621627
557,7.263271065090269
558,7.069670687265809
559,7.978674186764216
560,7.067285917818135
561,7.158111858520744
562,7.516951054873584
563,8.126555813405862
564,8.015206957843494
565,8.734792791375446
566,8.67404452874329
567,7.210525125087471
568,7.7618325888305835
569,7.13675093093577
570,7.20939943947869
571,8.659402487220458
572,7.115146616350661
573,7.456179985714943
574,7.316533325191485
575,8.620532481938803
576,7.19250789227101
577,9.379319145599776
578,8.196244642372507
579,8.301729778331381
580,7.072848463656505
581,7.046962752673374
582,7.099621850596974
583,7.202069906769285
584,7.379357614458932
585,7.338358787923746
586,7.574827193152338
587,8.31855817595999
588,8.903408598141109
589,7.160065973649384
590,8.395914632659437
591,9.80984794577871
592,8.627811199256534
593,7.124423233831398
594,7.337129566599538
595,7.195647301897529
596,7.201675277136885
597,7.559455538245258
598,12.825656395721658
599,7.4686209890429245
600,7.221343110023355
601,7.029242323962321
602,8.589482220079496
603,8.66005750471793
604,7.705697156613082
605,8.17630007031823
606,7.068834960653512
607,8.288342122875118
608,11.161705394566672
609,8.15281184787856
610,9.0987091476956
611,7.18841913492098
612,7.471687358070214
613,7.233807136513569
614,7.566509660600888
615,9.004186499663193
616,8.009966873310317
617,10.254386727925596
618,7.616743800179094
619,8.753718972768432
620,7.621452977758755
621,7.69772112184526
622,7.021284826251089
623,7.268021371754968
624,7.286095045232067
625,7.499885131280853
626,7.777499340425216
627,7.094489961578635
628,7.555181387670609
629,8.248860835554645
630,8.022773497025199
631,7.08481703205013
632,7.110831965768517
633,7.163587162918531
634,7.0514626346650475
635,8.709481547404687
636,7.27427619767349
637,7.694627173268143
638,7.804727336213534
639,7.960588640015951
640,7.397452844877841
641,7.328042536709643
642,8.740931487018212
643,7.049131098067937
644,7.201017708436846
645,7.121460811401111
646,8.095655754118756
647,7.243125051487887
648,7.521775774711751
649,8.75753085821057
650,7.800506071406754
651,7.124606960552446
652,7.461326356701193
653,7.922937789175138
654,9.454589888722856
655,9.467295010702758
656,8.67899099464818
657,9.181552557945524
658,8.636198728962418
659,8.327319890148992
660,8.711707254510864
661,8.352880444672934
662,7.070695336388815
663,7.146636364522928
664,7.407040025763047
665,9.429334810669324
666,8.299163838759208
667,7.255614809697233
668,8.235797974984774
669,8.987562292666427
670,7.203736888059677
671,9.24806125544767
672,14.58339425205722
673,7.224285610515186
674,8.26134076766728
675,7.364518738686031
676,8.276260282896752
677,8.339807582582727
678,7.197961993145016
679,7.602756593700121
680,7.1596008427940205
681,9.562440878640711
682,7.6298329781788325
683,7.561369351188178
684,7.0148280756101675
685,7.48218045529838
686,8.569840606591724
687,8.793641870885986
688,7.971969833270369
689,7.309691096098445
690,9.060182766188511
691,7.71798646068065
692,7.058269731458391
693,12.341197150182587
694,7.217174769307763
695,7.578691049494899
696,9.83831939649551
697,7.727336961828875
698,9.104700823647024
699,8.329196037788567
700,7.588433175462274
701,7.418456528029397
702,8.618632348915424
703,9.394784159548161
704,7.6760956600520664
705,7.852015602453648
706,7.3574624270568645
707,7.768340921093973
708,8.66461472923693
709,9.602593210811637
710,8.132433436385991
711,7.337530683425838
712,10.827166878267786
713,7.395458601593558
714,7.047567986018363
715,7.141536161127537
716,7.2392153917187505
717,7.573080715497827
718,7.645505481258064
719,7.102396768428988
720,8.03009959067157
721,8.996173589483197
722,7.057350810384099
723,8.583103818290963
724,7.574859251018908
725,7.089881310205727
726,8.076195277665054
727,9.175498112237584
728,7.177988320622134
729,7.962121170877806
730,8.69160080516102
731,11.881954294706944
732,8.215045646550859
733,7.357634917501681
734,9.471841723610286
735,8.445582635804524
736,8.824140446438214
737,9.69500054138194
738,7.150211013509286
739,7.4423226551681365
740,8.173424917724688
741,9.642886120829907
742,7.630941588817976
743,7.812685462839775
744,7.053437112845027
745,8.197944300859918
746,7.361051195732844
747,7.591236837215492
748,9.721509431916129
749,9.153659734243199
750,7.002131242047323
751,9.27021024507162
752,7.553770778946367
753,8.817480606377421
754,7.2030866629241705
755,7.209836798327044
756,7.028731506503905
757,7.713406724206062
758,7.2577308921307635
759,7.062408752146145
760,8.49950834283202
761,7.822235310935526
762,8.695917967175383
763,7.33936930371748
764,8.351884718041553
765,7.288908561279237
766,7.205688890102965
767,7.780814385609011
768,7.5170504074131355
769,7.121240561173034
770,7.398465916572556
771,7.545483019885638
772,7.818134633710715
773,7.865664871665877
774,7.185180378331215
775,7.773727492666507
776,7.657748605851879
777,7.3371399423707775
778,9.396661999564573
779,9.066549298005418
780,7.00694440653576
781,7.023476465866462
782,7.146395209074881
783,7.062248486995694
784,7.608483021823881
785,9.673419395577785
786,8.68428358420449
787,9.780740723508579
788,7.215769364738036
789,7.510132404979971
790,7.304032215754119
791,8.765854442611937
792,7.673504694150768
793,7.675896067503725
794,7.289657436430488
795,9.46802566678427
796,7.831866166234642
797,7.496971473966349
798,7.233315078015777
799,7.5276247452294776
