,Binomial distribution
546,1
547,1
548,3
549,0
550,3
551,1
552,3
553,1
554,3
555,3
556,1
557,2
558,1
559,1
560,1
561,1
562,1
563,2
564,3
565,1
566,2
567,2
568,1
569,2
570,2
571,1
572,1
573,2
574,2
575,1
576,2
577,3
578,3
579,3
580,2
581,1
582,2
583,0
584,2
585,2
586,1
587,4
588,2
589,3
590,2
591,0
592,2
593,2
594,2
595,3
596,2
597,1
598,2
599,1
600,3
601,1
602,2
603,0
604,2
605,3
606,3
607,1
608,2
609,3
610,4
611,3
612,3
613,1
614,1
615,1
616,1
617,1
618,3
619,3
620,2
621,3
622,3
623,1
624,2
625,3
626,2
627,3
628,3
629,2
630,1
631,3
632,2
633,2
634,1
635,2
636,3
637,1
638,3
639,3
640,2
641,2
642,1
643,2
644,1
645,3
646,1
647,1
648,2
649,2
650,1
651,3
652,1
653,2
654,2
655,1
656,2
657,2
658,3
659,2
660,1
661,0
662,2
663,1
664,1
665,1
666,2
667,1
668,2
669,4
670,3
671,0
672,2
673,2
674,2
675,2
676,4
677,0
678,2
679,2
680,1
681,1
682,2
683,1
684,3
685,1
686,1
687,4
688,0
689,1
690,1
691,3
692,1
693,1
694,2
695,3
696,1
697,2
698,2
699,2
700,1
701,3
702,2
703,2
704,2
705,2
706,2
707,2
708,3
709,1
710,3
711,2
712,3
713,3
714,2
715,2
716,2
717,2
718,1
719,4
720,3
721,2
722,4
723,2
724,1
725,3
726,2
727,1
728,2
729,2
730,1
731,1
732,1
733,0
734,2
735,3
736,2
737,3
738,2
739,1
740,1
741,1
742,2
743,3
744,3
745,1
746,2
747,1
748,2
749,0
750,1
751,1
752,4
753,0
754,2
755,3
756,3
757,1
758,4
759,1
760,2
761,1
762,2
763,3
764,1
765,0
766,0
767,3
768,1
769,3
770,1
771,2
772,1
773,2
774,2
775,3
776,2
777,1
778,2
779,2
780,2
781,2
782,1
783,4
784,2
785,1
786,1
787,1
788,2
789,2
790,3
791,3
792,3
793,0
794,1
795,4
796,3
797,2
798,0
799,3
800,1
801,2
802,1
803,2
804,2
805,0
806,4
807,1
808,2
809,4
810,2
811,3
812,2
813,0
814,2
815,1
816,2
817,1
818,3
819,1
820,1
821,0
822,4
823,1
824,2
825,3
826,2
827,2
828,2
829,2
830,1
831,2
832,2
833,0
834,2
835,3
836,1
837,1
838,3
839,3
840,0
841,4
842,2
843,3
844,3
845,2
846,1
847,2
848,1
849,2
850,1
851,1
852,2
853,2
854,2
855,2
856,3
857,1
858,4
859,4
860,2
861,3
862,1
863,1
864,2
865,1
866,0
867,2
868,1
869,1
870,3
871,1
872,2
873,2
874,2
875,2
876,0
877,3
878,0
879,2
880,2
881,3
882,3
883,2
884,2
885,3
886,3
887,1
888,2
889,2
890,1
891,2
892,2
893,3
894,3
895,1
896,2
897,4
898,1
899,3
900,2
901,2
902,2
903,2
904,3
905,3
906,3
907,2
908,2
909,3
910,1
911,1
912,3
913,1
914,1
915,2
916,2
917,2
918,3
919,1
920,2
921,3
922,2
923,2
924,1
925,1
926,2
927,1
928,3
929,2
930,3
931,2
932,2
933,3
934,2
935,2
936,2
937,4
938,2
939,1
940,1
941,3
942,2
943,2
944,1
945,2
946,2
947,2
948,2
949,2
950,4
951,3
952,1
953,2
954,1
955,3
956,1
957,3
958,2
959,2
960,4
961,0
962,2
963,1
964,1
965,3
966,1
967,1
968,3
969,1
970,1
971,3
972,1
973,3
974,2
975,4
976,2
977,1
978,4
979,1
980,2
981,0
982,3
983,1
984,2
985,3
986,2
987,2
988,3
989,2
990,2
991,2
992,2
993,3
994,1
995,2
996,0
997,2
998,2
999,1
1000,2
1001,2
1002,1
1003,1
1004,2
1005,3
1006,1
1007,3
1008,2
1009,0
1010,2
1011,3
1012,3
1013,1
1014,1
1015,3
1016,3
1017,2
1018,2
1019,3
1020,4
1021,1
1022,2
1023,3
1024,2
1025,2
1026,3
1027,4
1028,3
1029,3
1030,0
1031,2
1032,2
1033,1
1034,2
1035,2
1036,3
1037,1
1038,3
1039,1
1040,2
1041,3
1042,3
1043,3
1044,2
1045,3
1046,3
1047,3
1048,2
1049,2
1050,2
1051,4
1052,2
1053,2
1054,2
1055,1
1056,1
1057,0
1058,3
1059,3
1060,4
1061,2
1062,2
1063,2
1064,2
1065,2
1066,2
1067,1
1068,3
1069,3
1070,1
1071,3
1072,3
1073,3
1074,2
1075,1
1076,0
1077,2
1078,1
1079,3
1080,2
1081,1
1082,1
1083,3
1084,1
1085,1
1086,1
1087,2
1088,2
1089,2
1090,1
1091,1
1092,1
1093,1
1094,1
1095,4
1096,2
1097,2
1098,1
1099,2
1100,2
1101,3
1102,4
1103,2
1104,4
1105,3
1106,2
1107,1
1108,3
1109,2
1110,2
1111,3
1112,1
1113,3
1114,2
1115,2
1116,3
1117,0
1118,1
1119,1
1120,2
1121,1
1122,3
1123,1
1124,1
1125,2
1126,1
1127,2
1128,2
1129,3
1130,3
1131,2
1132,1
1133,3
1134,1
1135,0
1136,3
1137,1
1138,2
1139,4
1140,2
1141,1
1142,2
1143,2
1144,1
1145,1
1146,4
1147,0
1148,3
1149,1
1150,3
1151,2
1152,3
1153,1
1154,1
1155,3
1156,1
1157,3
1158,1
1159,2
1160,4
1161,2
1162,2
1163,3
1164,1
1165,2
1166,0
1167,2
1168,4
1169,2
1170,2
1171,1
1172,2
1173,3
1174,3
1175,2
1176,1
1177,4
1178,2
1179,1
1180,0
1181,3
1182,2
1183,2
1184,2
1185,4
1186,3
1187,2
1188,2
1189,2
1190,3
1191,2
1192,0
1193,1
1194,3
1195,3
1196,1
1197,3
1198,2
1199,2
1200,2
1201,3
1202,1
1203,2
1204,0
1205,3
1206,2
1207,3
1208,1
1209,2
1210,0
1211,2
1212,3
1213,1
1214,2
1215,1
1216,2
1217,3
1218,1
1219,1
1220,3
1221,1
1222,1
1223,2
1224,3
1225,3
1226,3
1227,2
1228,2
1229,2
1230,2
1231,3
1232,2
1233,3
1234,3
1235,2
1236,1
1237,3
1238,2
1239,1
1240,2
1241,2
1242,3
1243,1
1244,2
1245,3
1246,3
1247,3
1248,0
1249,1
1250,2
1251,1
1252,3
1253,3
1254,0
1255,2
1256,3
1257,3
1258,1
1259,2
1260,2
1261,1
1262,3
1263,1
1264,3
1265,3
1266,1
1267,3
1268,3
1269,2
1270,2
1271,1
1272,1
1273,3
1274,0
1275,1
1276,2
1277,0
1278,1
1279,3
1280,1
1281,2
1282,2
1283,3
1284,1
1285,1
1286,2
1287,2
1288,3
1289,1
1290,1
1291,2
1292,1
1293,1
1294,3
1295,3
1296,2
1297,2
1298,2
1299,2
1300,1
1301,1
1302,2
1303,1
1304,4
1305,2
1306,3
1307,3
1308,2
1309,3
1310,2
1311,3
1312,2
1313,3
1314,3
1315,3
1316,3
1317,1
1318,2
1319,2
1320,3
1321,4
1322,2
1323,2
1324,3
1325,3
1326,2
1327,2
1328,2
1329,3
1330,1
1331,4
1332,1
1333,1
1334,1
1335,2
1336,3
1337,3
1338,2
1339,2
1340,0
1341,2
1342,0
1343,3
1344,2
1345,2
1346,2
1347,2
1348,3
1349,3
1350,3
1351,2
1352,3
1353,1
1354,4
1355,4
1356,2
1357,1
1358,3
1359,3
1360,1
1361,2
1362,1
1363,2
1364,1
1365,3
1366,3
1367,3
1368,1
1369,3
1370,2
1371,2
1372,2
1373,3
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,1
1381,1
1382,2
1383,2
1384,2
1385,4
1386,2
1387,2
1388,3
1389,0
1390,1
1391,2
1392,2
1393,4
1394,0
1395,1
1396,3
1397,4
1398,2
1399,1
1400,2
1401,4
1402,0
1403,0
1404,0
1405,2
1406,1
1407,2
1408,0
1409,2
1410,1
1411,4
1412,3
1413,1
1414,3
1415,3
1416,1
1417,3
1418,0
1419,3
1420,2
1421,1
1422,3
1423,1
1424,1
1425,1
1426,1
1427,2
1428,2
1429,2
1430,0
1431,3
1432,2
1433,1
1434,3
1435,2
1436,2
1437,0
1438,2
1439,3
1440,2
1441,2
1442,2
1443,2
1444,2
1445,3
1446,1
1447,3
1448,4
1449,1
1450,3
1451,1
1452,4
1453,1
1454,1
1455,2
1456,3
1457,1
1458,2
1459,3
1460,1
1461,2
1462,2
1463,1
1464,2
1465,2
1466,2
1467,2
1468,3
1469,2
1470,3
1471,3
1472,3
1473,1
1474,3
1475,2
1476,2
1477,1
1478,2
1479,2
1480,0
1481,1
1482,2
1483,2
1484,3
1485,2
1486,3
1487,3
1488,1
1489,2
1490,3
1491,2
1492,3
1493,4
1494,4
1495,1
1496,0
1497,4
1498,0
1499,2
1500,4
1501,0
1502,0
1503,4
1504,3
1505,2
1506,3
1507,2
1508,3
1509,2
1510,2
1511,1
1512,3
1513,2
1514,1
1515,1
1516,1
1517,0
1518,2
1519,2
1520,2
1521,2
1522,4
1523,2
1524,2
1525,3
1526,1
1527,3
1528,1
1529,1
1530,2
1531,2
1532,2
1533,2
1534,1
1535,2
1536,1
1537,2
1538,3
1539,2
1540,1
1541,3
1542,2
1543,1
1544,3
1545,2
1546,3
1547,1
1548,1
1549,3
1550,2
1551,0
1552,3
1553,2
1554,1
1555,3
1556,2
1557,2
1558,2
1559,1
1560,0
1561,2
1562,3
1563,2
1564,3
1565,0
1566,2
1567,1
1568,0
1569,3
1570,2
1571,3
1572,1
1573,2
1574,3
1575,2
1576,0
1577,3
1578,3
1579,1
1580,2
1581,2
1582,2
1583,0
1584,3
1585,1
1586,2
1587,2
1588,3
1589,3
1590,0
1591,3
1592,0
1593,2
1594,0
1595,2
1596,3
1597,1
1598,0
1599,2
1600,1
1601,2
1602,3
1603,4
1604,4
1605,3
1606,0
1607,2
1608,2
1609,2
1610,4
1611,1
1612,2
1613,2
1614,3
1615,3
1616,3
1617,1
1618,2
1619,3
1620,2
1621,2
1622,1
1623,3
1624,1
1625,2
1626,1
1627,1
1628,0
1629,1
1630,2
1631,2
1632,1
1633,0
1634,1
1635,2
1636,0
1637,2
1638,4
1639,1
1640,2
1641,2
1642,2
1643,2
1644,3
1645,0
1646,2
1647,3
1648,2
1649,1
1650,2
1651,3
1652,3
1653,1
1654,2
1655,2
1656,1
1657,1
1658,1
1659,2
1660,1
1661,3
1662,1
1663,3
1664,3
1665,3
1666,2
1667,2
1668,3
1669,1
1670,1
1671,4
1672,3
1673,3
1674,2
1675,1
1676,1
1677,1
1678,3
1679,1
1680,3
1681,2
1682,1
1683,3
1684,1
1685,1
1686,2
1687,2
1688,1
1689,2
1690,4
1691,3
1692,4
1693,3
1694,1
1695,1
1696,2
1697,2
1698,0
1699,2
1700,2
1701,2
1702,3
1703,2
1704,2
1705,2
1706,4
1707,2
1708,2
1709,3
1710,3
1711,3
1712,0
1713,1
1714,1
1715,2
1716,2
1717,1
1718,1
1719,2
1720,1
1721,2
1722,1
1723,4
1724,1
1725,1
1726,2
1727,2
1728,3
1729,3
1730,1
1731,3
1732,2
1733,3
1734,3
1735,1
1736,3
1737,0
1738,2
1739,2
1740,3
1741,3
1742,2
1743,3
1744,1
1745,1
1746,3
1747,1
1748,1
1749,3
1750,2
1751,2
1752,2
1753,4
1754,4
1755,1
1756,2
1757,2
1758,2
1759,1
1760,0
1761,3
1762,1
1763,0
1764,1
1765,1
1766,2
1767,1
1768,2
1769,2
1770,3
1771,3
1772,1
1773,2
1774,2
1775,2
1776,2
1777,1
1778,0
1779,2
1780,2
1781,4
1782,1
1783,2
1784,3
1785,2
1786,2
1787,2
1788,1
1789,1
1790,0
1791,3
1792,2
1793,1
1794,2
1795,2
1796,2
1797,2
1798,0
1799,0
1800,0
1801,2
1802,2
1803,3
1804,2
1805,2
1806,2
1807,2
1808,2
1809,1
1810,3
1811,1
1812,2
1813,1
1814,3
1815,2
1816,1
1817,3
1818,1
1819,3
1820,1
1821,1
1822,1
1823,3
1824,3
1825,3
1826,2
1827,1
1828,0
1829,1
1830,4
1831,1
1832,2
1833,0
1834,0
1835,3
1836,3
1837,3
1838,2
1839,2
1840,3
1841,2
1842,2
1843,3
1844,3
1845,0
1846,2
1847,2
1848,2
1849,2
1850,2
1851,1
1852,3
1853,3
1854,2
1855,3
1856,3
1857,2
1858,2
1859,3
1860,1
1861,2
1862,1
1863,3
1864,3
1865,1
1866,1
1867,3
1868,2
1869,2
1870,0
1871,0
1872,4
1873,1
1874,1
1875,3
1876,1
1877,3
1878,2
1879,3
1880,2
1881,0
1882,1
1883,2
1884,2
1885,2
1886,2
1887,2
1888,2
1889,0
1890,3
1891,3
1892,2
1893,3
1894,1
1895,3
1896,3
1897,3
1898,2
1899,2
1900,2
1901,2
1902,4
1903,2
1904,3
1905,2
1906,1
1907,2
1908,1
1909,1
1910,2
1911,2
1912,1
1913,4
1914,2
1915,3
1916,2
1917,2
1918,4
1919,2
1920,2
1921,2
1922,3
1923,3
1924,1
1925,2
1926,2
1927,3
1928,3
1929,0
1930,3
1931,2
1932,3
1933,2
1934,3
1935,1
1936,2
1937,2
1938,1
1939,4
1940,4
1941,1
1942,2
1943,2
1944,3
1945,3
1946,3
1947,0
1948,2
1949,2
1950,1
1951,3
1952,1
1953,3
1954,3
1955,0
1956,1
1957,2
1958,3
1959,2
1960,0
1961,3
1962,1
1963,3
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,3
1973,2
1974,1
1975,4
1976,1
1977,1
1978,1
1979,2
1980,2
1981,4
1982,2
1983,1
1984,3
1985,3
1986,2
1987,3
1988,4
1989,2
1990,0
1991,2
1992,2
1993,0
1994,2
1995,1
1996,3
1997,4
1998,4
1999,2
2000,1
2001,1
2002,2
2003,0
2004,4
2005,3
2006,3
2007,2
2008,2
2009,2
2010,1
2011,2
2012,2
2013,4
2014,1
2015,3
2016,0
2017,4
2018,2
2019,1
2020,0
2021,1
2022,2
2023,2
2024,1
2025,3
2026,2
2027,2
2028,3
2029,2
2030,3
2031,1
2032,2
2033,2
2034,1
2035,2
2036,3
2037,0
2038,1
2039,1
2040,3
2041,2
2042,3
2043,1
2044,2
2045,2
2046,1
2047,3
2048,2
2049,2
2050,2
2051,1
2052,1
2053,2
2054,2
2055,3
2056,2
2057,1
2058,2
2059,2
2060,2
2061,3
2062,3
2063,2
2064,3
2065,1
2066,3
2067,3
2068,2
2069,0
2070,3
2071,2
2072,2
2073,2
2074,1
2075,2
2076,1
2077,2
2078,1
2079,2
2080,2
2081,1
2082,3
2083,3
2084,1
2085,4
2086,1
2087,3
2088,0
2089,1
2090,3
2091,0
2092,1
2093,0
2094,2
2095,3
2096,3
2097,3
2098,2
2099,3
2100,2
2101,2
2102,3
2103,4
2104,2
2105,3
2106,2
2107,3
2108,1
2109,3
2110,1
2111,3
2112,1
2113,2
2114,2
2115,3
2116,0
2117,1
2118,3
2119,0
2120,2
2121,1
2122,1
2123,3
2124,3
2125,2
2126,1
2127,3
2128,1
2129,2
2130,0
2131,1
2132,1
2133,3
2134,3
2135,2
2136,4
2137,1
2138,1
2139,2
2140,3
2141,1
2142,3
2143,1
2144,1
2145,2
2146,1
2147,1
2148,0
2149,0
2150,2
2151,3
2152,3
2153,1
2154,3
2155,1
2156,2
2157,3
2158,1
2159,2
2160,2
2161,4
2162,1
2163,1
2164,2
2165,3
2166,2
2167,1
2168,2
2169,1
2170,3
2171,3
2172,1
2173,2
2174,3
2175,3
2176,2
2177,2
2178,1
2179,1
2180,1
2181,1
2182,2
2183,3
2184,3
2185,0
2186,1
2187,1
2188,2
2189,1
2190,3
2191,4
2192,3
2193,2
2194,1
2195,3
2196,2
2197,2
2198,1
2199,0
2200,1
2201,1
2202,1
2203,3
2204,1
2205,2
2206,1
2207,1
2208,2
2209,1
2210,3
2211,3
2212,2
2213,2
2214,2
2215,1
2216,2
2217,3
2218,3
2219,1
2220,1
2221,2
2222,3
2223,3
2224,2
2225,3
2226,2
2227,3
2228,3
2229,2
2230,2
2231,2
2232,1
2233,2
2234,2
2235,3
2236,2
2237,2
2238,2
2239,2
2240,2
2241,3
2242,2
2243,3
2244,2
2245,1
2246,3
2247,2
2248,3
2249,2
2250,2
2251,2
2252,0
2253,0
2254,1
2255,0
2256,1
2257,1
2258,3
2259,1
2260,2
2261,1
2262,2
2263,3
2264,0
2265,3
2266,1
2267,3
2268,2
2269,3
2270,3
2271,2
2272,0
2273,2
2274,3
2275,4
2276,2
2277,1
2278,2
2279,1
2280,3
2281,2
2282,4
2283,3
2284,3
2285,3
2286,2
2287,4
2288,2
2289,2
2290,2
2291,3
2292,2
2293,2
2294,3
2295,3
2296,1
2297,3
2298,2
2299,2
2300,0
2301,2
2302,3
2303,1
2304,2
2305,1
2306,2
2307,3
2308,2
2309,3
2310,1
2311,1
2312,0
2313,1
2314,2
2315,1
2316,1
2317,2
2318,2
2319,1
2320,2
2321,2
2322,3
2323,2
2324,1
2325,3
2326,4
2327,1
2328,3
2329,3
2330,1
2331,2
2332,4
2333,3
2334,3
2335,2
2336,2
2337,2
2338,1
2339,2
2340,1
2341,2
2342,3
2343,3
2344,1
2345,2
2346,1
2347,4
2348,2
2349,1
2350,2
2351,1
2352,2
2353,2
2354,4
2355,1
2356,1
2357,2
2358,1
2359,0
2360,0
2361,4
2362,1
2363,1
2364,2
2365,4
2366,3
2367,1
2368,2
2369,3
2370,1
2371,4
2372,2
2373,2
2374,2
2375,3
2376,0
2377,2
2378,1
2379,2
2380,3
2381,2
2382,1
2383,1
2384,2
2385,2
2386,3
2387,1
2388,2
2389,3
2390,1
2391,1
2392,2
2393,2
2394,2
2395,3
2396,2
2397,3
2398,2
2399,2
2400,1
2401,2
2402,1
2403,2
2404,3
2405,1
2406,1
2407,3
2408,2
2409,1
2410,1
2411,1
2412,2
2413,1
2414,1
2415,2
2416,2
2417,2
2418,1
2419,0
2420,1
2421,0
2422,2
2423,3
2424,1
2425,3
2426,2
2427,3
2428,2
2429,4
2430,1
2431,0
2432,1
2433,3
2434,3
2435,3
2436,3
2437,0
2438,0
2439,2
2440,3
2441,4
2442,1
2443,4
2444,1
2445,1
2446,0
2447,1
2448,3
2449,1
2450,3
2451,1
2452,2
2453,1
2454,3
2455,1
2456,3
2457,1
2458,3
2459,2
2460,1
2461,2
2462,4
2463,1
2464,3
2465,1
2466,2
2467,2
2468,3
2469,3
2470,2
2471,3
2472,2
2473,3
2474,2
2475,2
2476,1
2477,2
2478,3
2479,1
2480,2
2481,1
2482,2
2483,3
2484,0
2485,2
2486,2
2487,2
2488,1
2489,2
2490,1
2491,2
2492,4
2493,3
2494,1
2495,2
2496,3
2497,1
2498,1
2499,3
2500,3
2501,4
2502,2
2503,2
2504,3
2505,3
2506,2
2507,1
2508,1
2509,2
2510,2
2511,1
2512,1
2513,2
2514,0
2515,2
2516,2
2517,3
2518,3
2519,1
2520,2
2521,4
2522,0
2523,3
2524,2
2525,4
2526,3
2527,4
2528,0
2529,2
2530,2
2531,2
2532,3
2533,3
2534,0
2535,3
2536,3
2537,2
2538,2
2539,2
2540,2
2541,2
2542,1
2543,0
2544,2
2545,2
2546,0
2547,3
2548,1
2549,0
2550,3
2551,0
2552,1
2553,2
2554,4
2555,2
2556,1
2557,2
2558,2
2559,2
2560,2
2561,3
2562,2
2563,3
2564,2
2565,1
2566,3
2567,2
2568,1
2569,3
2570,2
2571,4
2572,2
2573,3
2574,1
2575,2
2576,3
2577,3
2578,4
2579,1
2580,2
2581,2
2582,3
2583,4
2584,4
2585,1
2586,2
2587,2
2588,2
2589,3
2590,3
2591,1
2592,3
2593,2
2594,3
2595,1
2596,1
2597,1
2598,3
2599,1
2600,2
2601,1
2602,2
2603,1
2604,2
2605,1
2606,3
2607,1
2608,3
2609,2
2610,0
2611,2
2612,3
2613,0
2614,3
2615,2
2616,2
2617,1
2618,2
2619,2
2620,2
2621,2
2622,1
2623,2
2624,2
2625,2
2626,2
2627,3
2628,2
2629,4
2630,3
2631,1
2632,3
2633,0
2634,3
2635,3
2636,2
2637,4
2638,3
2639,2
2640,2
2641,2
2642,4
2643,1
2644,3
2645,2
2646,3
2647,1
2648,2
2649,4
2650,2
2651,3
2652,1
2653,2
2654,2
2655,2
2656,4
2657,2
2658,1
2659,1
2660,2
2661,2
2662,1
2663,2
2664,4
2665,2
2666,3
2667,2
2668,3
2669,1
2670,2
2671,1
2672,3
2673,1
2674,3
2675,1
2676,3
2677,2
2678,1
2679,3
2680,1
2681,2
2682,3
2683,0
2684,2
2685,1
2686,2
2687,3
2688,2
2689,3
2690,2
2691,4
2692,2
2693,2
2694,3
2695,3
2696,1
2697,2
2698,2
2699,3
2700,3
2701,1
2702,1
2703,2
2704,2
2705,2
2706,1
2707,2
2708,0
2709,1
2710,1
2711,2
2712,1
2713,2
2714,1
2715,0
2716,3
2717,2
2718,1
2719,3
2720,3
2721,2
2722,3
2723,2
2724,1
2725,2
2726,2
2727,1
2728,4
2729,2
2730,4
2731,2
2732,1
2733,3
2734,1
2735,3
2736,2
2737,1
2738,1
2739,2
2740,3
2741,2
2742,1
2743,1
2744,1
2745,4
2746,2
2747,1
2748,2
2749,1
2750,2
2751,3
2752,1
2753,2
2754,3
2755,2
2756,3
2757,3
2758,2
2759,3
2760,2
2761,2
2762,0
2763,2
2764,3
2765,1
2766,4
2767,2
2768,3
2769,1
2770,3
2771,1
2772,3
2773,3
2774,2
2775,2
2776,3
2777,2
2778,0
2779,3
2780,2
2781,1
2782,1
2783,4
2784,1
2785,2
2786,3
2787,2
2788,2
2789,1
2790,1
2791,1
2792,3
2793,2
2794,1
2795,1
2796,3
2797,3
2798,2
2799,2
2800,3
2801,0
2802,1
2803,1
2804,1
2805,2
2806,2
2807,1
2808,1
2809,2
2810,2
2811,1
2812,1
2813,2
2814,2
2815,0
2816,1
2817,3
2818,3
2819,3
2820,3
2821,3
2822,3
2823,3
2824,4
2825,2
2826,2
2827,2
2828,1
2829,3
2830,1
2831,1
2832,3
2833,1
2834,2
2835,2
2836,2
2837,2
2838,4
2839,2
2840,1
2841,2
2842,3
2843,2
2844,2
2845,1
2846,2
2847,4
2848,3
2849,3
2850,1
2851,1
2852,3
2853,3
2854,2
2855,2
2856,1
2857,1
2858,3
2859,1
2860,1
2861,3
2862,1
2863,2
2864,1
2865,2
2866,3
2867,4
2868,3
2869,2
2870,2
2871,1
2872,1
2873,1
2874,2
2875,2
2876,1
2877,4
2878,2
2879,3
2880,2
2881,1
2882,2
2883,0
2884,2
2885,2
2886,1
2887,2
2888,2
2889,1
2890,3
2891,3
2892,3
2893,2
2894,3
2895,1
2896,2
2897,3
2898,2
2899,3
2900,3
2901,1
2902,1
2903,2
2904,1
2905,3
2906,1
2907,2
2908,2
2909,2
2910,2
2911,2
2912,2
2913,3
2914,1
2915,2
2916,3
2917,2
2918,2
2919,3
2920,2
2921,2
2922,1
2923,3
2924,3
2925,1
2926,1
2927,3
2928,1
2929,1
2930,2
2931,3
2932,2
2933,1
2934,1
2935,2
2936,1
2937,3
2938,1
2939,3
2940,0
2941,3
2942,3
2943,1
2944,2
2945,3
2946,2
2947,3
2948,3
2949,2
2950,1
2951,2
2952,3
2953,1
2954,3
2955,2
2956,0
2957,3
2958,1
2959,3
2960,2
2961,1
2962,2
2963,2
2964,2
2965,1
2966,3
2967,1
2968,0
2969,4
2970,1
2971,1
2972,4
2973,2
2974,1
2975,3
2976,4
2977,2
2978,4
2979,1
2980,1
2981,2
2982,1
2983,1
2984,1
2985,1
2986,3
2987,2
2988,2
2989,4
2990,2
2991,1
2992,3
2993,4
2994,2
2995,2
