,Bernoulli distribution
811,1
812,1
813,0
814,1
815,0
816,1
817,0
818,0
819,0
820,1
821,0
822,1
823,0
824,0
825,0
826,0
827,1
828,1
829,0
830,1
831,0
832,0
833,0
834,1
835,1
836,1
837,0
838,0
839,0
840,1
841,0
842,0
843,0
844,0
845,1
846,0
847,0
848,1
849,1
850,0
851,1
852,0
853,1
854,0
855,1
856,1
857,1
858,1
859,0
860,1
861,0
862,1
863,1
864,0
865,1
866,1
867,0
868,0
869,1
870,0
871,1
872,1
873,1
874,1
875,1
876,0
877,1
878,1
879,0
880,1
881,0
882,0
883,0
884,1
885,0
886,1
887,1
888,1
889,0
890,1
891,1
892,1
893,0
894,1
895,0
896,1
897,1
898,0
899,0
900,0
901,1
902,1
903,0
904,0
905,0
906,0
907,0
908,1
909,0
910,0
911,1
912,1
913,0
914,0
915,0
916,1
917,0
918,1
919,0
920,1
921,1
922,0
923,0
924,0
925,1
926,0
927,0
928,1
929,1
930,0
931,0
932,0
933,1
934,1
935,1
936,0
937,0
938,1
939,1
940,1
941,1
942,1
943,0
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,0
954,1
955,1
956,0
957,1
958,0
959,0
960,0
961,0
962,1
963,1
964,1
965,0
966,1
967,1
968,1
969,0
970,0
971,0
972,1
973,1
974,0
975,1
976,1
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,1
985,1
986,1
987,1
988,0
989,1
990,1
991,0
992,0
993,1
994,0
995,1
996,1
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,1
1004,1
1005,0
1006,0
1007,1
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,0
1015,1
1016,1
1017,1
1018,1
1019,1
1020,0
1021,1
1022,0
1023,0
1024,0
1025,1
1026,0
1027,1
1028,1
1029,0
1030,1
1031,1
1032,1
1033,1
1034,0
1035,0
1036,1
1037,1
1038,0
1039,1
1040,0
1041,0
1042,1
1043,0
1044,1
1045,0
1046,0
1047,0
1048,1
1049,1
1050,0
1051,1
1052,1
1053,1
1054,1
1055,0
1056,0
1057,1
1058,0
1059,0
1060,1
1061,1
1062,0
1063,1
1064,1
1065,0
1066,1
1067,0
1068,0
1069,0
1070,1
1071,1
1072,0
1073,1
1074,1
1075,1
1076,0
1077,1
1078,1
1079,1
1080,0
1081,0
1082,1
1083,1
1084,1
1085,1
1086,0
1087,1
1088,1
1089,1
1090,0
1091,1
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,1
1099,1
1100,0
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,0
1108,1
1109,1
1110,0
1111,1
1112,0
1113,0
1114,0
1115,1
1116,1
1117,0
1118,1
1119,0
1120,0
1121,1
1122,1
1123,0
1124,1
1125,1
1126,1
1127,1
1128,1
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
1137,0
1138,1
1139,1
1140,0
1141,0
1142,0
1143,1
1144,1
1145,0
1146,1
1147,0
1148,1
1149,1
1150,1
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1157,1
1158,1
1159,0
1160,1
1161,0
1162,0
1163,1
1164,1
1165,0
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,1
1173,0
1174,0
1175,0
1176,0
1177,1
1178,0
1179,1
1180,1
1181,1
1182,1
1183,0
1184,1
1185,0
1186,1
1187,0
1188,1
1189,1
1190,0
1191,1
1192,0
1193,1
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,1
1202,1
1203,0
1204,1
1205,0
1206,0
1207,0
1208,0
1209,0
1210,1
1211,0
1212,1
1213,1
1214,1
1215,1
1216,1
1217,0
1218,1
1219,0
1220,1
1221,0
1222,1
1223,0
1224,0
1225,1
1226,0
1227,0
1228,0
1229,0
1230,1
1231,1
1232,0
1233,1
1234,0
1235,0
1236,0
1237,1
1238,0
1239,0
1240,1
1241,1
1242,0
1243,0
1244,1
1245,1
1246,0
1247,1
1248,0
1249,1
1250,0
1251,1
1252,0
1253,0
1254,1
1255,0
1256,0
1257,1
1258,0
1259,1
1260,1
1261,1
1262,0
1263,0
1264,1
1265,1
1266,1
1267,1
1268,1
1269,0
1270,1
1271,1
1272,0
1273,0
1274,1
1275,0
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,0
1283,1
1284,1
1285,1
1286,1
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,0
1301,0
1302,0
1303,0
1304,1
1305,0
1306,1
1307,1
1308,0
1309,1
1310,0
1311,1
1312,0
1313,0
1314,0
1315,0
1316,1
1317,1
1318,1
1319,0
1320,1
1321,1
1322,1
1323,0
1324,1
1325,0
1326,0
1327,0
1328,0
1329,0
1330,1
1331,1
1332,1
1333,1
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,1
1341,0
1342,0
1343,0
1344,1
1345,1
1346,0
1347,1
1348,1
1349,0
1350,0
1351,1
1352,1
1353,1
1354,0
1355,0
1356,1
1357,1
1358,0
1359,1
1360,1
1361,1
1362,0
1363,1
1364,1
1365,1
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,1
1375,1
1376,0
1377,0
1378,0
1379,0
1380,1
1381,1
1382,0
1383,1
1384,0
1385,1
1386,0
1387,1
1388,0
1389,1
1390,0
1391,0
1392,1
1393,1
1394,1
1395,0
1396,1
1397,0
1398,0
1399,0
1400,1
1401,1
1402,0
1403,1
1404,1
1405,1
1406,0
1407,0
1408,1
1409,1
1410,0
1411,1
1412,1
1413,0
1414,0
1415,1
1416,1
1417,0
1418,1
1419,1
1420,0
1421,0
1422,1
1423,0
1424,1
1425,1
1426,0
1427,0
1428,1
1429,0
1430,0
1431,0
1432,0
1433,0
1434,1
1435,1
1436,1
1437,1
1438,0
1439,0
1440,1
1441,0
1442,0
1443,1
1444,1
1445,0
1446,0
1447,0
1448,1
1449,1
1450,1
1451,0
1452,0
1453,0
1454,1
1455,0
1456,1
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,1
1464,0
1465,0
1466,1
1467,0
1468,0
1469,1
1470,0
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,1
1478,0
1479,0
1480,0
1481,0
1482,0
1483,1
1484,1
1485,0
1486,1
1487,0
1488,1
1489,0
1490,0
1491,0
1492,0
1493,0
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
