,F distribution
240,0.2667753643387151
241,0.5494867651717004
242,1.0912816811287809
243,1.6586648301965843
244,3.354058518276815
245,0.45457456723736606
246,1.3029331846398118
247,0.5410514550334038
248,0.6803837531696351
249,1.6544904805514427
250,2.991161852171924
251,0.21312290204086398
252,1.8177677611499925
253,1.4625100777286857
254,0.2738484964931176
255,0.9102056780428804
256,0.2099123759074772
257,0.6628023566682184
258,0.7935767029029911
259,0.9864901501429306
260,0.9569386085095213
261,2.4376248473089746
262,0.7882148531414874
263,0.5534305999592329
264,2.5307499833509906
265,1.4260151601116582
266,1.5707589508801714
267,1.0754779045479432
268,0.5278960734089894
269,1.3878656627590904
270,0.6175372333515582
271,1.7272089620249542
272,0.44553978593946625
273,0.6951037119438024
274,0.9777740556999901
275,1.5288127156918596
276,0.7048019842768373
277,0.5465777427921356
278,0.7010075264458441
279,1.4859124705721538
280,0.5688873897031879
281,0.4528317207215048
282,0.6845400690218019
283,1.5318156958253972
284,1.1008857223911543
285,1.2717471102206939
286,1.2551806670763033
287,1.6433185713753913
288,2.59596356154105
289,1.5583116305273879
290,0.5903601064182666
291,0.7389794349204123
292,3.144922644060123
293,3.4132665765109653
294,2.1759023126371346
295,0.8226359475224985
296,0.8079771415959586
297,0.3297147268828992
298,0.32036829509616954
299,1.2694758414428708
300,1.108567341774176
301,2.2601418042514867
302,1.7708337290646097
303,7.326517059161489
304,0.9032459623585277
305,0.8044972529663131
306,0.5282120364740688
307,1.22007635942799
308,3.7303821887619226
309,0.8980530257637498
310,2.425229987375038
311,1.3781945088474559
312,0.596708933735093
313,0.5235790251851747
314,3.5697531735608186
315,0.5087147837592031
316,0.7599003854069828
317,1.0923526858816812
318,1.683514404702299
319,3.923353044753617
320,0.21694935533445203
321,0.38860483970910864
322,0.5813557088649859
323,0.6935261943086558
324,1.0024564330744337
325,1.9025115359896272
326,1.0372250602368511
327,2.6916496030728676
328,1.3179162039405756
329,0.4342395699693131
330,0.603861103393624
331,1.4591851991496028
332,0.39281355427187825
333,1.8308885747816435
334,2.437005659672556
335,2.3757529454972897
336,0.5278381282505726
337,0.8257090217377964
338,0.6297572329398513
339,5.460199352080726
340,0.8108267074603458
341,0.8745303675328826
342,0.30607244627448993
343,0.8488899470279753
344,2.3358381721392254
345,1.5109325468996095
346,0.8057375671635952
347,3.7571090423306313
348,0.5873340622251669
349,1.3751260687354192
350,0.2226118433744061
351,1.3291893575778535
352,0.8546453777178933
353,0.8586636772937004
354,0.9362025256592925
355,1.9407833205775122
356,1.9535685864031977
357,0.9208218283318633
358,0.6614918448287759
359,1.6625583749426291
360,0.3796871018298022
361,1.2816385792031202
362,1.9573396974949344
363,0.8684761691282005
364,0.6122786947588204
365,0.1045225923067219
366,1.8095210915174544
367,1.2259080464445875
368,0.6663793924238328
369,0.6951005456365703
370,3.097568144769945
371,1.9423926247340726
372,1.0839140470703386
373,2.7580421809526725
374,0.742871766055163
375,2.921250718087008
376,6.2645621901621915
377,1.9712335519009332
378,4.239259806306358
379,0.9728964608915102
380,1.6785847071835744
381,1.1143353613279698
382,0.40890841898315045
383,0.6595615655888812
384,0.41500177438935065
385,3.095914345926944
386,1.0236835027808373
387,0.45115272246633553
388,0.9601072654656977
389,0.6381549894558222
390,0.31522418944356434
391,0.6092169141502689
392,1.3236426170823212
393,0.7509810302457419
394,0.2780350045652631
395,0.7346533043103175
396,1.9349411993019252
397,0.8361414512832206
398,0.8841181303814737
399,0.5732078674866481
400,5.99810872759021
401,1.4949810717346417
402,0.3438643621510674
403,1.3572341900303915
404,1.2618273886249223
405,0.7666619148214985
406,0.41629216315966183
407,1.179881438743517
408,0.3919236645167397
409,0.8311576873307637
410,0.8053163615554572
411,1.4856175496459754
412,1.5805558056837563
413,0.17044286282359614
414,0.7503241149166732
415,0.9934700870395287
416,2.1698399210916075
417,0.822310096914246
418,1.06307055383985
419,0.7011676931772742
420,2.9814490812037655
421,1.0895108620797185
422,1.3772103965359344
423,1.1579245810737966
424,1.0250356992225425
425,3.2320608019190287
426,1.620912506538138
427,4.714731204523973
428,2.819300063304627
429,0.2530521184746757
430,0.4646540611914174
431,0.9539443366992101
432,1.42992295240908
433,0.7208215348807917
434,0.2661785997972209
435,0.8444160288469901
436,1.1779214556847237
437,0.420094987932479
438,1.3730490227327223
439,1.8428923842239553
440,5.073229547428506
441,0.610458158178956
442,0.49272246027260197
443,4.285519882173351
444,1.146659870969957
445,0.38601742005143885
446,3.8458495550762404
447,0.7076347578911876
448,0.17273051016455335
449,0.6457150830712823
450,0.12630159168864846
451,1.3110797303343205
452,2.1081011487540713
453,1.5426710938980523
454,0.4765615740096966
455,0.39392227104389804
456,1.1396113874223692
457,1.5435163321809882
458,3.537382746699226
459,1.9922171116302885
460,0.9903423898593824
461,0.9312461161801894
462,1.0442532380351515
463,0.7118585007236349
464,0.6373511205548247
465,0.8990999600031048
466,4.089191907087907
467,1.3553650439279796
468,0.9651818843218416
469,0.2956611816857002
470,0.10203491641120448
471,0.1918266820714463
472,2.389412902479419
473,0.6916317152502199
474,4.956583938668932
475,1.9677409335793572
476,1.4067696153239113
477,0.6634249916338891
478,0.404770355046849
479,1.0951704401017945
480,4.528471501347716
481,0.40190671955739965
482,3.3704929148049563
483,1.3284551371268154
484,1.7949362119870624
485,0.28640996533045787
486,0.21056171985313954
487,1.09872276443529
488,0.5238176520675936
489,1.297774169172285
490,0.9065654147162383
491,0.5116601951004285
492,1.1486210268635522
493,3.235151861484216
494,0.23020716896877935
495,0.261327456874702
496,4.474056166186607
497,0.6442581715879404
498,3.5571454661510296
499,0.6259221454623243
500,0.46662656436998934
501,3.4611084472903473
502,1.3145067839097917
503,0.79656107075619
504,0.417959426530374
505,0.5437764242004847
506,1.3072862446572886
507,0.3363276215599481
508,0.48955383680718934
509,0.7035422950217052
510,0.8446716168174951
511,1.9903678709124382
512,0.8251179068079749
513,3.2717113424080524
514,2.595830565061802
515,2.2950240491456415
516,1.140382099838888
517,1.1464288608239925
518,1.6574128846094132
519,3.0133895664006163
520,1.2679287909867314
521,2.247251662896688
522,0.4210331821868876
523,0.5451773356635039
524,0.2277536775057566
525,0.29766925407379413
526,1.9895082187902993
527,0.7702434706559962
528,1.7585624894021206
529,0.5299347642711189
530,0.43269197065672577
531,0.2048045585006582
532,16.103675972491853
533,0.7773320202483893
534,3.933336072727907
535,1.5730334357512374
536,2.1246080557861093
537,0.7206006799239901
538,2.1366778892538694
539,1.8738375674443541
540,1.3292449243859836
541,2.0531057703490707
542,0.6296458453865621
543,1.760457429811912
544,3.9932327864858617
545,1.4256823207600107
546,0.6973531818789177
547,0.7380208759241181
548,0.8985720687202231
549,0.8817588139019212
550,1.566370524434963
551,0.39922440586864605
552,1.477246217498309
553,1.117046654767812
554,1.640198164833378
555,0.6509147873825838
556,3.067509227410572
557,0.6498240699076163
558,0.668775510972934
559,0.893659510100657
560,0.8559512192752834
561,1.539847359071927
562,0.30308919760888037
563,3.837498377080591
564,0.9278413024921058
565,0.2776333150509483
566,0.41251315723877874
567,1.6586013183808488
568,1.1470187325923744
569,1.3827975867542364
570,0.9947918859496189
571,1.0711728646594745
572,0.35199904192428183
573,1.0879045823675904
574,0.43309272086423956
575,0.660015787030925
576,1.420186653561643
577,0.37209286329684993
578,0.35062825450262886
579,3.4817493549775067
580,1.0843319644343323
581,0.5985047193007673
582,0.8047290750208835
583,0.7505746523360821
584,0.30848348297001643
585,1.0928109652935514
586,1.7635392918894708
587,0.47775599611319164
588,2.0184215177860394
589,2.3580522390635954
590,6.540095436475868
591,0.6633632694886252
592,2.768863110001627
593,0.8445527128088594
594,4.075092637333896
595,0.6795002898533653
596,1.0678527273355962
597,1.0854971650284615
598,0.5722730497067401
599,1.0113973042706206
600,0.7740310223904437
601,4.249141923551781
602,1.9964550289734828
603,1.9056123791572774
604,0.4458098628069408
605,1.3020357022786115
606,3.050013055252096
607,0.8235744673726415
608,2.1285630642014097
609,1.7178191376839977
610,0.20527467416148507
611,0.4478323533537093
612,0.6657270140168253
613,1.2545633204917785
614,0.5628022068453535
615,0.3243811285179655
616,0.6420825827010817
617,0.8137092115083935
618,0.8436826306364406
619,0.5798750239799523
620,1.4541612202535128
621,1.2510667079031137
622,0.5430689267113563
623,2.4139879633648453
624,0.9510297188339415
625,0.6852270653329167
626,0.6942001120083515
627,0.37598923348001856
628,0.9180282183933965
629,3.007077369039621
630,0.7987543456896482
631,1.8451655441653614
632,0.368038952864005
633,0.44784555892790007
634,1.3671213929884511
635,0.2621595398347699
636,0.4660456776869211
637,3.357652744549448
638,2.7210226346497173
639,0.6509724808016062
640,0.7908860432262137
641,1.4436074295932768
642,0.5867936535150776
643,2.3925487632933957
644,0.804596963843232
645,0.8814068224558503
646,0.3705041941431499
647,0.4972331456878309
648,0.9561415999896498
649,0.7337006745401036
650,2.0888858468045277
651,2.639839635962044
652,0.27287644292199753
653,0.5805478086848335
654,2.2532030842512705
655,0.8833824287855373
656,0.307722031446596
657,0.42031209864153773
658,2.2013979954975254
659,1.838887291353811
660,0.20107439650990097
661,4.296975481896246
662,3.0055975778328916
663,3.9537917392706414
664,1.9745591025474412
665,1.2699351908762575
666,1.296489596810534
667,0.6388675767080414
668,1.4364904114359767
669,1.1579391007223374
670,0.9448087798761269
671,0.8858066145938626
672,0.5225440964359157
673,0.7199565303993443
674,0.7115285089442098
675,0.5593592213925723
676,0.5172427320832805
677,1.0098567120302617
678,2.4169723368160736
679,2.227839753799976
680,0.4040604471157783
681,4.339427447874878
682,0.6926394395596837
683,4.1247141142255295
684,1.689718966867427
685,0.3593397218313039
686,0.9923169560916724
687,1.0781284899282153
688,1.1639362890721798
689,0.5635623111019736
690,1.2201745551242744
691,0.27280903647200766
692,0.5993176305188986
693,0.5289280992816473
694,0.4960954727099247
695,4.305859445391921
696,0.16901117656403758
697,3.0204563317474036
698,0.15659484946667543
699,0.585824790606805
700,0.42786853237940387
701,0.9915412721637112
702,0.5466905487357084
703,0.8220254222950317
704,0.7222745452934333
705,0.44643986775060857
706,1.015938734943203
707,0.3683064499681252
708,0.5891476803840646
709,0.5293567511162149
710,1.9994926907281105
711,1.1271921186468983
712,0.37372873188166894
713,0.6698933564012072
714,0.5486775434925198
715,1.6299258477290526
716,0.872208254926448
717,0.12627509873369294
718,0.705551177945543
719,3.213985278967521
720,0.9134106444190654
721,0.4217375356602562
722,6.6120129602279665
723,0.26798269485976933
724,0.7061649824106723
725,1.2464980151714045
726,0.4829442436402255
727,0.6043501239929426
728,0.7168705745416107
729,2.1445198093899345
730,1.4262489273474213
731,0.9877230557767203
732,1.2554883287264191
733,2.303831578641452
734,1.0148075018056537
735,1.7288206020647054
736,0.5057889891497444
737,1.6609163368465272
738,5.325513346202461
739,0.6986069058511128
740,0.981865752955439
741,0.8964747866633155
742,0.7743151910055415
743,2.7760135033512743
744,2.0973259375093907
745,0.6052038044951923
746,0.3002266436124015
747,1.0334996265792307
748,0.5719089525322756
749,0.5530126275694913
750,0.41659250434286854
751,0.8556164589362838
752,1.3204046972952777
753,1.1908264605164318
754,1.3266522611447031
755,0.7365644825667957
756,0.22417088182811734
757,0.819761085937949
758,0.9843744613677121
759,0.292577030689121
760,0.6433433720892068
761,1.1350513775241564
762,1.8644960282272578
763,1.6069096489008652
764,1.5896465465306655
765,0.5253001701490767
766,0.13677849061480968
767,0.7732295241872004
768,0.6211540047994735
769,1.81680218914382
770,1.5209610409251444
771,3.4164111488110187
772,0.9045671428593026
773,2.941551004079431
774,0.9948318294806989
775,0.4581001593792304
776,0.7623833724791637
777,0.11236803830315759
778,4.623150974594627
779,0.9792444916991543
780,0.560980276280646
781,0.3840385913707871
782,1.2718838779649948
783,1.791112787106074
784,1.8259141306878945
785,0.5533740214467249
786,1.3440168549105165
787,1.3877421753216845
788,0.66172927331438
789,2.196920707904165
790,0.29687728643855876
791,0.741974235859686
792,0.7792296591081085
793,0.7876136955589038
794,0.4139849009089305
795,5.192432314048235
796,0.46987110051576314
797,1.3868626170162515
798,3.371560509680128
799,3.0838724070801784
800,1.1927689269724282
801,1.023632330283102
802,4.745584020165032
803,1.8554641896508204
804,1.106998622025182
805,2.1845570519531776
806,2.1579715706325757
807,2.8075707498178217
808,0.4075498251434462
809,1.3081004179299742
810,0.9109585530210319
811,0.8109642072178854
812,0.5370467368560289
813,1.045144055268894
814,0.5258627124439533
815,0.20688491592079622
816,0.7170525488721465
817,0.4969708241073189
818,0.38007484483650295
819,0.7923647445967288
820,0.253577190716205
821,0.6199658820080179
822,1.0923079390674435
823,0.5586753041797374
824,1.6345708145131264
825,1.1754940868412591
826,1.4585463881501215
827,0.4121000919909979
828,7.197215614033508
829,1.2612689133660662
830,1.7805889119433442
831,1.436487664624911
832,0.430169872481193
833,1.6707840259806357
834,0.5587873717072965
835,1.3046900650051185
836,0.2988272951470875
837,6.885578557001768
838,1.868612606130172
839,0.9702188671205773
840,0.6979951089714951
841,2.5584196936383967
842,0.25126927658124076
843,1.0883112141250633
844,2.327373304481369
845,0.9275706071598806
846,0.445952030607849
847,2.76923758219036
848,0.23182616836038653
849,0.7269988229801373
850,0.8049966345820827
851,0.9038623169305456
852,3.220287517305313
853,2.085624136801226
854,0.1693109255261319
855,1.3452753723899153
856,0.20121209004032325
857,0.7296989545223608
858,1.0612903861106426
859,0.2093565195606491
860,1.9197596730841935
861,0.8507758049149856
862,3.580206280370078
863,0.9809349891656931
864,0.5456744865049431
865,1.0465806015821995
866,0.5258919385868328
867,2.519649303487599
868,0.37469392701285154
869,0.6891975622916083
870,1.2203259142157712
871,1.0910378177362923
872,14.737783063539979
873,1.2927907333302278
874,0.3300364725080457
875,3.148383736153425
876,0.9964006365853891
877,1.10540176834973
878,0.20365343861732793
879,0.6238425825270876
880,0.3743490420442201
881,1.34635565341407
882,0.9841875069501078
883,4.63239622538855
884,0.5523099109898371
885,0.7619755674907299
886,1.379570191865408
887,0.5897619751454909
888,0.2991211018089287
889,1.6804237965708617
890,1.2640323571324246
891,0.8145532762846956
892,1.5724025329756028
893,0.22679312975095642
894,0.4710007104544679
895,1.443673357217316
896,0.4150739452076996
897,1.8324524369413908
898,0.7736518045709763
899,0.27055758483466325
900,3.1149871999513827
901,1.8540600385447459
902,0.7048542685475832
903,0.594276528001422
904,1.1326153773633654
905,0.920954363035609
906,2.8092128789217576
907,0.2699446965680561
908,2.443757425244917
909,1.1166494571899277
910,2.045075824672928
911,0.3481714637255046
912,0.8732409136359253
913,3.7549898694888175
914,0.26171045175476676
915,0.6023297058845899
916,0.3940698528719541
917,0.6469004012497819
918,2.8828138212926278
919,0.2899944565046067
920,0.5446684953990282
921,1.6863767791023356
922,1.0060020307951307
923,0.9907276976189384
924,4.117347220615148
925,1.861391788904926
926,0.3692626840684566
927,1.4632389559608985
928,5.101783436201854
929,6.85602069980267
930,0.7065313742060092
931,0.4954107170941368
932,0.9841877078359896
933,1.0199435978606686
934,0.8782800464387132
935,2.1931724198666864
936,0.614505893495571
937,1.274853700630937
938,1.2896614553601267
939,0.6908619124434879
940,0.208900894486286
941,0.7886460643263878
942,0.6271186436518174
943,2.260140442337421
944,0.8315107314021621
945,2.415603292984889
946,2.1111171830874764
947,0.33359749619949214
948,0.5424013724920929
949,1.5058010876633097
950,0.8497313295686519
951,0.8391291777129247
952,1.303589089400001
953,0.5825889019722813
954,2.2338960462285846
955,1.2649763806612908
956,0.5582620799584426
957,1.172044519592265
958,0.8503418148942916
959,0.9135199999888752
960,0.49029674626140574
961,1.569936905248374
962,3.197324895835054
963,3.0406789617190104
964,2.2235720593478923
965,4.659453420631363
966,2.604638362003956
967,0.8717305759871614
968,1.70775437680778
969,1.2857704168229394
970,2.3648955196815993
971,0.8181407113885941
972,0.46059719201781707
973,1.9336670304117498
974,0.6988524046379962
975,3.300951634057012
976,1.1088412878572411
977,0.8157849182463108
978,0.6425646675091982
979,1.2631278341007601
980,0.8412807910062996
981,0.5285057598001532
982,0.6740464338377127
983,1.4004357791245123
984,4.270963379437316
985,0.45750143399658333
986,1.5679252553485443
987,1.157806934817361
988,1.7484350805609996
989,0.5764208504615419
990,0.43514163891064006
991,0.5358667740994888
992,0.5998998551127761
993,0.503008823822575
994,0.6041548800835518
995,1.094126935184854
996,2.722579544414186
997,0.40166147231614396
998,2.851589044789235
999,0.4980537134766013
1000,0.835511334281189
1001,0.6982810049608915
1002,1.6872605711529671
1003,0.6986860787974805
1004,0.49169501948657496
1005,2.543180407805782
1006,2.193093498211537
1007,1.5388942736916338
1008,0.6831594837151073
1009,2.3351647375434
1010,1.6354406915031967
1011,0.6391816492882347
1012,0.19715609653545865
1013,1.440952531482417
1014,25.04944369820925
1015,0.6571431099940328
1016,0.4536232561229021
1017,0.4344475293552265
1018,2.5861600535475313
1019,1.8758100877278405
1020,2.2061927807068535
1021,0.49147371993952044
1022,0.9573561019115306
1023,2.166862128268107
1024,0.477788175709146
1025,1.3113520538225425
1026,1.2382116773275473
1027,1.1084271581174343
1028,3.4568309655307488
1029,0.5840461675523091
1030,0.9810806506640007
1031,0.8758176665401011
1032,0.3078292692888681
1033,1.6959001737948147
1034,0.48688324038278064
1035,0.8986362607317401
1036,1.649407032666378
1037,1.0052417949257866
1038,1.5022712285201207
1039,1.0614010504175544
1040,0.47722207099605324
1041,1.351633885709467
1042,1.4634871445813016
1043,1.5899155045735893
1044,0.16825043894961753
1045,0.5644809059721201
1046,3.7504857293660394
1047,0.5693551983431963
1048,0.2743017071609343
1049,1.1031220362239778
1050,0.6333993469631714
1051,0.3783640564388089
1052,0.9057012127600479
1053,1.4244217989278594
1054,3.3722867137349644
1055,0.5721449775595544
1056,0.7966879872945437
1057,0.8626214509650934
1058,1.7681882153202293
1059,0.6260523438743071
1060,0.6941229933330981
1061,2.0449325809273216
1062,0.7444258524993708
1063,4.205675143005299
1064,0.5151283925638873
1065,1.1265057582508073
1066,1.0528369394734305
1067,0.5715203723755129
1068,0.1598559229998098
1069,0.3598095445794174
1070,1.0178907610224348
1071,1.0751498663945152
1072,1.092550986331981
1073,3.08526542769877
1074,1.6980001484112868
1075,2.2135365467619046
1076,0.8373253104656484
1077,1.8886957043210832
1078,0.46767209567080387
1079,1.3226805745937402
1080,1.1135241141809633
1081,1.3523886502832403
1082,0.5341025755160222
1083,2.5714136858534733
1084,0.4782063537224047
1085,0.6569870116332989
1086,0.18244944943951313
1087,0.4872017476425489
1088,0.6373291417867922
1089,7.225502384257357
1090,0.8880044351988241
1091,0.8189546089295341
1092,2.1979175403888065
1093,0.7294459376860076
1094,0.3715935551715557
1095,2.3983698873841846
1096,1.530354324318335
1097,0.6029674825945758
1098,0.37774837273198275
1099,2.606524015955088
1100,0.5532673022047246
1101,0.6001169145048612
1102,3.493277224570582
1103,0.47676972530348083
1104,0.7554460963377098
1105,1.4703879926993435
1106,0.5559514522065278
1107,2.485573819954665
1108,0.7447980317287702
1109,1.0397564898539873
1110,3.021346128988987
1111,1.10618766970666
1112,4.4750706762545525
1113,3.0321766680339337
1114,2.1773173533271013
1115,1.679646475451786
1116,2.268524326349115
1117,1.6362044340845947
1118,0.9429908975142256
1119,0.3373233217483619
1120,2.53785009206466
1121,1.0916168915742133
1122,0.781605249574361
1123,1.2352565875126313
1124,0.29982149816127324
1125,1.222077582438901
1126,0.7783522104575821
1127,2.209674258605478
1128,2.095049506852702
1129,1.1400159349705334
1130,0.3175060778298952
1131,0.5994798984342765
1132,1.203828140869426
1133,0.08852457725713067
1134,0.40085712705267423
1135,0.4607639135061873
1136,1.2602275293831953
1137,0.8075249183472943
1138,0.43330956242548047
1139,2.3441097870772785
1140,1.2606226433815382
1141,2.0755633683247123
1142,1.3745373343461407
1143,0.7972558706341626
1144,0.5239081970992999
1145,0.7296077821279104
1146,1.981176221191578
1147,2.005983084457647
1148,3.6357656233293483
1149,0.9084340167302228
1150,0.6460984350992739
1151,0.29950562565010136
1152,0.6728168790055759
1153,2.366312524689921
1154,2.1787063748553988
1155,1.7442532379483133
1156,1.8923243856907574
1157,5.609152471353965
1158,0.48907463688850766
1159,1.3733582082258375
1160,0.8845184242176197
1161,0.5977351876852895
1162,0.5119913840056717
1163,3.417076427155397
1164,1.0391163636820653
1165,0.9217704656198633
1166,0.4011092816262087
1167,1.5626474447391316
1168,0.8416409003972812
1169,0.35021184886859824
1170,0.773585395664753
1171,1.1453988417154735
1172,1.4524636607650234
1173,2.2348105244411007
1174,1.5501342367970774
1175,2.2962233326778736
1176,0.23069115217990538
1177,0.8054156522737558
1178,3.7327805693814686
1179,2.1503169547370273
1180,1.311153071603453
1181,0.2124515852923206
1182,0.8162730467513979
1183,0.487462298923977
1184,0.8906669963146259
1185,1.743582781813651
1186,0.19569278468810677
1187,1.2886663089245516
1188,2.336278147109605
1189,1.1368437632198962
1190,0.9540964807420725
1191,0.32051608637970885
1192,0.720827090398932
1193,1.1288749708807404
1194,0.8046449440228044
1195,0.4986567050429519
1196,1.6663083374240573
1197,0.4186979418766743
1198,1.0064771711186453
1199,0.5206518206542035
1200,1.6780353898941593
1201,0.3925881354987464
1202,1.9089323285497342
1203,0.7621794628185516
1204,0.47860311621215407
1205,1.1484386579155321
1206,0.736307782024523
1207,0.3175271553998135
1208,1.9423689032759535
1209,0.848198964885441
1210,0.8578726313709049
1211,1.9932328900045464
1212,0.5062722508549251
1213,0.6849189014171021
1214,1.1288118977096702
1215,1.2272529927734088
1216,1.0664206094348831
1217,1.326265085836769
1218,1.034411167532652
1219,1.352646113719219
1220,0.2789490827384683
1221,1.157231234027673
1222,0.9429665472936966
1223,1.723161538277651
1224,0.21421687071767753
1225,0.9856339033051534
1226,4.669957099217755
1227,0.5783959801994203
1228,0.7180898990095518
1229,0.42506452622298085
1230,2.1572048874977834
1231,1.1163178492671773
1232,0.6442944181656146
1233,0.5567503102651836
1234,0.2720134420251355
1235,1.126782601286831
1236,2.2888838244060628
1237,0.9515748214001832
1238,4.669858688950684
1239,0.23763723444717486
1240,0.4266740551331582
1241,0.5068628438433406
1242,1.9665113571895523
1243,0.4615908872561116
1244,0.3948259252648376
1245,1.0553446567677667
1246,0.53169584273226
1247,2.662942850616124
1248,2.0764091342260924
1249,0.6547325147574823
1250,0.4831572624679797
1251,1.96890979807017
1252,1.3588024908178025
1253,1.3550819057285775
1254,0.3852797454726537
1255,1.0462528432894957
1256,0.5115786556777162
1257,0.9343178597117513
1258,1.1915103551961777
1259,1.078522905947401
1260,0.6117933798176647
1261,0.7266170568400058
1262,0.4087664344890438
1263,1.8649937982073488
1264,0.2231067122574861
1265,1.976865424912394
1266,2.2665982027482694
1267,0.4650071988549432
1268,0.5787308777194269
1269,1.469931724458593
